,file,conf,x,y,xmin,ymin,xmax,ymax,width,height
0,11926_20161008.jpg,0.9999372959136963,751629.1855163574,130564.95458984375,661220.9730300903,-61496093.611816406,842037.3980026245,61757223.520996094,180816.42497253418,123253317.1328125
1,11926_20170331.jpg,0.9615696668624878,745217.3210144043,124478.54858398438,660989.6310844421,-58629396.38305664,829445.0109443665,58878353.48022461,168455.37985992432,117507749.86328125
2,11946_20140215.jpg,0.9999748468399048,1111827.821899414,403051.009765625,1036928.8987312317,-189837025.59960938,1186726.7450675964,190643127.61914062,149797.84633636475,380480153.21875
3,12645_20160829.jpg,0.6055060029029846,1088956.2611083984,398979.46240234375,1016583.9426383972,-187919326.7915039,1161328.5795783997,188717285.7163086,144744.63694000244,376636612.5078125
4,12650_20120928.jpg,0.9992097616195679,1138536.9918823242,315305.47802734375,1066247.4636306763,-148508880.1508789,1210826.5201339722,149139491.1069336,144579.0565032959,297648371.2578125
5,12753_20130505.jpg,0.9997785687446594,1187496.031616211,442306.89599609375,1074719.2980957031,-208326548.01416016,1300272.7651367188,209211161.80615234,225553.46704101562,417537709.8203125
6,12753_20150725.jpg,0.9999905824661255,1180355.1963500977,442992.1083984375,1059095.6576156616,-208649283.05566406,1301614.7350845337,209535267.27246094,242519.07746887207,418184550.328125
7,12753_20170712.jpg,0.9999136924743652,1175682.9857177734,443302.29052734375,1066183.9867401123,-208795378.8383789,1285181.9846954346,209681983.4194336,218997.99795532227,418477362.2578125
8,12753_20171004.jpg,0.9999332427978516,1174627.1370239258,450401.64990234375,1057290.0761871338,-212139177.1040039,1291964.1978607178,213039980.4038086,234674.12167358398,425179157.5078125
9,12928_20180214.jpg,0.9998906850814819,707629.8862304688,313309.38818359375,615888.452911377,-147568721.83447266,799371.3195495605,148195340.61083984,183482.8666381836,295764062.4453125
10,13078_20130422.jpg,0.9999464750289917,329608.40937805176,485688.69140625,209996.45267486572,-228759373.65234375,449220.3660812378,229730751.03515625,239223.91340637207,458490124.6875
11,13078_20140404.jpg,0.9998983144760132,331725.008102417,483751.6591796875,213187.4404296875,-227847031.4736328,450262.5757751465,228814534.7919922,237075.13534545898,456661566.265625
12,13078_20160730.jpg,0.9996342658996582,360326.8956604004,481894.39794921875,249753.9084625244,-226972261.43408203,470899.88285827637,227936050.22998047,221145.97439575195,454908311.6640625
13,13110_20160709.jpg,0.999893069267273,873951.6615600586,218952.88916015625,775366.7025604248,-103126810.7944336,972536.6205596924,103564716.5727539,197169.91799926758,206691527.3671875
14,13202_20130928.jpg,0.9999387264251709,1067835.5310668945,617122.8876953125,978533.8754959106,-290664880.1044922,1157137.1866378784,291899125.8798828,178603.31114196777,582564005.984375
15,13202_20170525.jpg,0.9999643564224243,1060203.3711547852,601117.6396484375,976967.056728363,-283126408.27441406,1143439.6855812073,284328643.55371094,166472.62885284424,567455051.828125
